segment_id,speaker,start_time,end_time,content,length,original_file_name,original_file_path,speaker_gender,interviewer_gender,file_name,sample_length,speaker_age,speaker_race,match_file_name
1_1662,S19,481.298318,514.589897,product certain things but they they want everything to be the same they can't be they can't be the same it's just a natural thing but the thing is let them do what they can that's a god given talent what you have there okay nurse and how many refuse the nurse voluntarily when they have children why talking among you women folk why do you have well i don't want to <UNKNOWN> you have the natural ability to give all the all the natural protein the immunization things all that maternal milk why can't you instead of getting off the shelf,33.29157899999996,s1903a.wav,data/buckeye/s1903a.wav,male,female,0.wav,532656,old,caucasian,109.wav
0_6041,ROC_se0_ag1_f_02,2320.917,2380.1018,"I didn't wanna do- I- I could do it, but I didn't want to. (pause 0.35) I think dealing with those students was really a profound moment. (pause 0.41) You know, having- having students ask me, (pause 0.36) can we- can you, uh, (pause 0.47) do a review before the quiz? (pause 0.17) No, I can't do a review before the quiz. (pause 0.45) Or, um, you know, s- uh, one student like copied from Wikipedia. (pause 0.43) And I caught him. (pause 0.18) He said he (pause 0.63) made that entry to Wikipedia. (pause 0.57) Like, you know, just like, (pause 0.39) really? You know, (laughing) so, just (pause 0.86) like I said, the- the- (pause 1.33) the just mental capacity it takes, to just be challenged (pause 0.68) in every single way. Not- not in terms of your- (pause 0.33) your ability, which I'm actually okay with, /cause/ people being j- but- but just (pause 0.34) you know it's because of who you are. And you knew that if you were a white man, or even just a man of color that, (pause 0.32) perhaps you won't get challenged in the same ways. (pause 0.50) And I think (pause 0.14) that for me, (pause 0.56) I cannot just grin and bear it, like, this is something that I would wanna (pause 0.35) speak out about and, you know, as a- (pause 0.56)",59.1848,ROC_se0_ag1_f_02_1.wav,data/CORAAL/ROC/ROC_audio_part01_2020.05/ROC_se0_ag1_f_02_1.wav,female,female,1.wav,946944,young,african_american,67.wav
0_7683,VLD_se0_ag4_m_02,1428.292,1450.1291,"(pause 0.14) there's nothing I can't do (pause 0.21) but have a baby. (pause 1.27) One thing I ain't gonna do, have no plan with a man. (pause 1.14) Okay. (pause 0.71) Put them flyers out, people started calling me. (pause 1.29) Putting on break shoes and doing everything, all this and that, but (pause 0.52) that's when I got- (pause 0.27) kind of got hurt. (pause 0.83) From my knee and stuff and all that. And I (pause 0.30) applied for disability, (pause 1.47)",21.83710000000019,VLD_se0_ag4_m_02_1.wav,data/CORAAL/VLD/VLD_audio_part04_2021.07/VLD_se0_ag4_m_02_1.wav,male,female,2.wav,349392,old,african_american,59.wav
1_1028,S12,395.834136,411.480228,i <EXT-remember> it being it's a pretty positive thing for me i was never upset about the fact that they weren't together because they all both gave me a lot of attention but um <EXT-about> i think i <EXT-was> maybe five or six my mom moved into apartment in german village,15.64609200000001,s1202b.wav,data/buckeye/s1202b.wav,female,male,3.wav,250336,young,caucasian,68.wav
1_499,S07,523.565966,550.428647,oh yeah uh i'm not i haven't learned to stop myself too much yet i i <CUTOFF-ih=I> i think we have this this thing of <HES-seeing> um logistics and in efficiency and it's kind of like okay now let's see if you if you if this is what has to happen <CUTOFF-wi=we're> we're able to order the sequence <VOCNOISE-instead> of like i see people doing things like and it has to do with <VOCNOISE-the> driving thing too like driving from place to place to place to place to place to place for <CUTOFF-so=something> i mean why the hell don't you <EXT-call> and find out if they even have it,26.862680999999952,s0702b.wav,data/buckeye/s0702b.wav,female,female,4.wav,429808,old,caucasian,73.wav
0_4329,PRV_se0_ag1_f_01,739.0733,752.7536,"either Greenville, somewhere around the surroundings of (pause 0.77) Princeville and Tarboro that we would stay with cause (pause 0.36) um, (pause 0.18) parts of Tarboro didn't get flooded. (pause 0.35) Downtown really did, but it wasn't as bad as Princeville, you know. That wasn't but for the grace of God that He just didn't wipe everything out.",13.680299999999988,PRV_se0_ag1_f_01_1.wav,data/CORAAL/PRV/PRV_audio_part01_2018.10.06/PRV_se0_ag1_f_01_1.wav,female,male,5.wav,218880,young,african_american,34.wav
0_2711,DCB_se2_ag4_m_01,806.4393,836.8853,"You see what I'm saying? And I'm like this, well hey, but a job is a job, you know what I mean? You know, you gotta work and make your means, this that and the other, but (pause 2.57) this is- (pause 0.16) I- I- (pause 0.22) This is (pause 0.17) life right now which don't nobody know it. (pause 0.30) But (pause 2.11) we create (pause 0.66) the- (pause 0.77) system creates (pause 0.24) cause /it, you know,/ cause all if it's the government. You don't wanna say wherever there's government, this that and the- (pause 0.36) All this create is a mind- a- a set mind person (pause 0.48) is to go out here h- (pause 0.40) I have to find a way to make it.",30.446000000000023,DCB_se2_ag4_m_01_1.wav,data/CORAAL/DCB/DCB_audio_part08_2018.10.06/DCB_se2_ag4_m_01_1.wav,male,female,6.wav,487136,old,african_american,37.wav
0_5617,PRV_se0_ag3_m_01,1747.3759,1759.2387,"One- one end of the porch was screened in. (pause 0.36) We had two swings. (pause 0.53) And she would um, (pause 1.05) sit us in the swing with her (pause 0.40) and she would (pause 0.34) just (pause 0.36) rock (pause 0.31) the swing with us gently and-",11.862800000000108,PRV_se0_ag3_m_01_1.wav,data/CORAAL/PRV/PRV_audio_part04_2018.10.06/PRV_se0_ag3_m_01_1.wav,male,male,7.wav,189808,old,african_american,16.wav
1_680,S09,77.302421,195.764137,um actually i was over there when all of that happened but of course it was all over the papers and yknow i think i mean i <EXT-I'd> i don't know what it was like really here i can imagine but i mean there especially they really focused on um not columbine but the one with the the younger kids in arkansas was it the year before i was there for both of those but yknow in the first one yknow they they put the picture of the little kid in combat gear <CUTOFF-ho=holding> holding the gun everywhere and columbine yknow every paper had a slightly different slant on the story and yknow their facts were all over the place but that's another kind of issue but um what i think caused it i mean i don't know i think that like more should've been made of the fact of yknow this like terrible sort of resentment for the other students and and yknow i'm not in any way defending the guys who did it but um yknow something is wrong not only with them but in the fact that they were like driven to that point where they felt so hated and so maligned or whatever that yknow that you would even think of doing something like that um i don't know especially with yknow everything that was said about the families and yknow they didn't seem to of course you never really know but they didn't seem to have grown up in this yknow terrible environment and yknow have that sort of yknow preconditioned or anything like that um yeah i think <CUTOFF-i=it> a lot more effort needs to be made yknow to sort of yknow placate those sort of situations and i mean who does it is sort of another question because yknow the teachers already are over worked and underpaid and yknow all those kind of things but i don't know,118.461716,s0901b.wav,data/buckeye/s0901b.wav,female,female,8.wav,1895392,young,caucasian,57.wav
0_279,ATL_se0_ag1_m_02,607.9083,613.7536,"Yeah like, so it was just like, we all lived in that house, but (pause 0.37) it's like we didn't really actually communicate with each other.",5.845299999999952,ATL_se0_ag1_m_02_1.wav,data/CORAAL/ATL/ATL_audio_part02_2020.05/ATL_se0_ag1_m_02_1.wav,male,male,9.wav,93520,young,african_american,78.wav
1_2794,S30,321.715472,346.133362,<LAUGH> plus i don't really feel like the <VOCNOISE-republican_party_represents> the <VOCNOISE-populace> at a whole like at their <LAUGH-last> political convention like in uh the last presidential election in ninety six they said one in ten of the delegates that were attending the convention were millionaires now granted i know more than ten people and not <CUTOFF-w=one> you know what i <NOISE-mean> <NOISE-so_to_me_I> just feel <VOCNOISE-like> that's not a good representation,24.41789,s3002b.wav,data/buckeye/s3002b.wav,male,male,10.wav,390688,young,caucasian,33.wav
0_3958,LES_se0_ag4_f_02,188.9035,202.3052,"when we moved in, (pause 0.47) um, everybody lived in the projects. (pause 0.40) So (pause 0.10) our neighbors, you know, b- I'd sometimes look at then and now. (pause 0.37) Now, the projects have become (pause 0.32) <ts> a place of despair, (pause 0.16)",13.401700000000003,LES_se0_ag4_f_02_1.wav,data/CORAAL/LES/LES_audio_part03_2021.07/LES_se0_ag4_f_02_1.wav,female,female,11.wav,214432,old,african_american,70.wav
0_6134,ROC_se0_ag1_f_03,557.7493,569.1781,"so I learned all the songs, just because I thought we were gonna do it. And I was like, (pause 0.06) wait, I was like when we do it, (pause 0.31) like in September when we found out all the shows that were gonna happen. I was like watch, one day, I'm gonna come to school, like one year, (pause 0.43)",11.428800000000024,ROC_se0_ag1_f_03_1.wav,data/CORAAL/ROC/ROC_audio_part01_2020.05/ROC_se0_ag1_f_03_1.wav,female,female,12.wav,182864,young,african_american,23.wav
0_2804,DCB_se2_ag4_m_01,961.7597,972.3581,"I was my worst (pause 0.55) person (pause 2.44) to myself than I could ever know because I'm like this. (pause 0.49) And when I got locked up I looked at myself, I said how stupid can you be?",10.598400000000083,DCB_se2_ag4_m_01_1.wav,data/CORAAL/DCB/DCB_audio_part08_2018.10.06/DCB_se2_ag4_m_01_1.wav,male,female,13.wav,169584,old,african_american,47.wav
1_2715,S29,495.579049,503.345875,veterans' memorial would have it valleydale had uh <EXT-battle> of the bands and stuff like that you know places where kids could go well,7.7668259999999805,s2903b.wav,data/buckeye/s2903b.wav,male,female,14.wav,124256,old,caucasian,32.wav
0_6597,ROC_se0_ag3_f_01,1294.4759,1310.5319,"when they came they had to stay with- my dad stayed with his brother, (pause 0.27) um, (pause 1.24) and my mom came, and (pause 0.21) they didn't have a car, so they caught the bus and- (pause 0.62) you know, s- (pause 0.23) the- /all of the-/ (pause 0.19) I- I don't (pause 0.10) ever remember (pause 0.23) having to catch the bu- (pause 0.08)",16.05600000000004,ROC_se0_ag3_f_01_1.wav,data/CORAAL/ROC/ROC_audio_part04_2020.05/ROC_se0_ag3_f_01_1.wav,female,female,15.wav,256896,old,african_american,103.wav
1_741,S10,432.765,488.997,well actually anybody can try yknow there is a civil service exam you hafta take and they place you on a list from that and like say if you have an eighty well everybody that takes it after you that gets an eighty one is gonna get hired before you do uh so you can take it again but if you score lower you gotta keep that lower score so and that sometimes people are yknow kind of apprehensive about doing that but uh once you pass that and then they say yknow the government goes okay we're ready to hire a thousand people throughout the united states well each region there's regions in the united states they may get like thirty for the great lakes region so they go down the list the first thirty and they call yknow they write each one of them and say we're offering you a position yknow do you want it or not and yknow some the people have said well i've been on the list for two years and i have a <CUTOFF-j=job> yknow like you i have a job and i don't want it now yknow so and then those people hafta go to oklahoma city to the academy and go through a screening program which is really hard because at one time only forty percent of the people were making it through that,56.23200000000003,s1001b.wav,data/buckeye/s1001b.wav,male,female,16.wav,899712,old,caucasian,7.wav
1_2905,S31,62.033717,78.304843,and it was through joseph smith and he translated the book of mormon with help from god and so that's basically it i mean the book of mormon is a counterpart to the bible it's a it's from prophets that lived in america,16.271126000000002,s3101b.wav,data/buckeye/s3101b.wav,female,male,17.wav,260336,young,caucasian,115.wav
0_6543,ROC_se0_ag2_f_04,561.0146,603.2732,"So I, (pause 0.16) um, (pause 0.21) because I- I- I don't like to say I graduated early, (pause 0.18) but I was put up a grade, so I graduated younger than my class age. (pause 0.59) And, um, (pause 0.20) like I said, I had- my mother (pause 0.06) was (pause 0.13) always, um, (pause 0.28) on drugs or incarcerated, and so I had a lot of things that were (pause 0.11) barriers. (pause 0.50) And because I was not a- (pause 0.25) I didn't make a lot of noise, (pause 0.36) sometimes you get pushed in the corner. And so although I did well academically, I had a- (pause 0.36) an- a guidance counselor who wasn't really, (pause 0.08) um, engaged. And at that time I didn't know (pause 0.34) people. I didn't have friends whose families had gone on to college and, (pause 0.42) you know, people like, oh you're really smart and all. But there was nothing- (pause 0.38) you know, my grandmother had always told me, you know, own property and own- so those things- educa- not that she didn't push education,",42.2586,ROC_se0_ag2_f_04_1.wav,data/CORAAL/ROC/ROC_audio_part03_2020.05/ROC_se0_ag2_f_04_1.wav,female,female,18.wav,676144,old,african_american,118.wav
1_941,S11,43.236279,50.60925,and you probably know that they're well they're four and think they're four and five right now <LAUGH>,7.372971,s1101b.wav,data/buckeye/s1101b.wav,male,male,19.wav,117968,young,caucasian,111.wav
0_2782,DCB_se2_ag4_m_01,4203.9031,4216.9593,"wake up in the morning, (pause 0.15) ask the man for your blessing. (pause 0.38) and you living good, eating good. (pause 0.75) Going- go to the movies, go enjoy ourself, (pause 0.28) take the families on trips, this that- (pause 0.49) that- that what you living for now. (pause 1.07) Everything else is in the past.",13.05619999999999,DCB_se2_ag4_m_01_1.wav,data/CORAAL/DCB/DCB_audio_part08_2018.10.06/DCB_se2_ag4_m_01_1.wav,male,female,20.wav,208896,old,african_american,116.wav
0_1157,DCB_se1_ag3_f_01,2850.0514,2865.0916,"and I'm good with- (pause 1.32) Word and it's another one that I'm good with (whispered)- (pause 0.14) But as far as (pause 0.66) Power Point and Excel, I'm not good with but they offer all of those in one class. (pause 0.35) And once you complete the class, they give you a free computer. (pause 1.04)",15.040200000000368,DCB_se1_ag3_f_01_1.wav,data/CORAAL/DCB/DCB_audio_part03_2018.10.06/DCB_se1_ag3_f_01_1.wav,female,female,21.wav,240640,old,african_american,49.wav
1_3136,S34,317.617775,348.939594,well and it's not just in the schools it's in society <HES-um> i mean violence seems to be an answer to a lot of things and i <EXT-it's> i i just can't <CUTOFF-i=it's> it's hard to imagine that the there's an easy fix if there is a fix i it's kinda frustrating because you can't point to one thing and say this is what needs to be fixed yknow it's pervasive <HES-uh> it's like the i don't know if you've heard about this in the news a woman two of them were having an argument and one of one of them set fire to the other one,31.321819000000005,s3402b.wav,data/buckeye/s3402b.wav,male,male,22.wav,501152,young,caucasian,44.wav
1_583,S08,307.840611,357.129513,and i don't really think it's something that needs to be taught um the only thing probably is like what do they call that uh cultural diversity or whatever classes they have us take i think that i don't think is such a bad idea uh because just because you grew up in i don't know what i grew up in but i'll i'll give an example i didn't grow up in let's say somebody goes hunting and fishing and drives trucks and wears ball caps and listens to country music doesn't mean if somebody doesn't do that they're not okay i think that would be a good idea or yknow cultures all are different so if you wanted to view that as a culture or do yknow what i mean that that is something different um accept the people you don't have to like what they're doing but they're still people so,49.28890199999995,s0802b.wav,data/buckeye/s0802b.wav,female,female,23.wav,788624,young,caucasian,12.wav
0_3747,LES_se0_ag3_m_02,371.6886,378.1679,"Um. (pause 0.87) <ts> Actually, I didn't graduate from there, but I- I (pause 0.20) pretty much went (pause 0.17) you know. (pause 0.39) I went there for two years and",6.479299999999967,LES_se0_ag3_m_02_1.wav,data/CORAAL/LES/LES_audio_part02_2021.07/LES_se0_ag3_m_02_1.wav,male,female,24.wav,103664,old,african_american,71.wav
1_535,S07,327.32999,338.913785,it is and plus the thing is too like when we bought our house we had looked for months and months and months and i wanted an old house it was built like nineteen seventeen i wanted an old house that hadn't been kept up,11.58379500000001,s0702a.wav,data/buckeye/s0702a.wav,female,female,25.wav,185344,old,caucasian,60.wav
1_320,S05,369.250257,393.569125,i think so i think so um it's it's so sad to see a girl yknow have so many options closed off now i don't mean it's by any <CUTOFF-s=stretch> stretch that it's a tragedy to have a baby but um somebody in high school is is making a lot of decisions she doesn't intend to make,24.31886800000001,s0503b.wav,data/buckeye/s0503b.wav,female,female,26.wav,389104,old,caucasian,114.wav
1_270,S04,9.19397,16.643,and they're like wow let's do this too we can make school yknow let out for a little bit i they might not be doing it to um,7.44903,s0404a.wav,data/buckeye/s0404a.wav,female,female,27.wav,119200,young,caucasian,101.wav
0_4861,PRV_se0_ag2_f_02,1039.9459,1095.169,"(pause 0.62) answered the phone. (pause 0.56) I said, what's going on? I said, uh, (pause 0.58) we not getting no more rain /are we/? (pause 0.17) She said, no! (pause 0.61) She said, no. (pause 0.69) Said but you all gonna have to get out of there. I said, what you mean? (pause 1.21) Said don't you see a lot of water around here. I said, (pause 0.26) that's what I'm calling about. (pause 0.74) And uh, she said, (pause 0.23) it's a flood coming. (pause 1.47) I said where all the water coming from? And she said, (pause 0.36) from- from Raleigh way. That what she told me say <laugh>. (pause 0.57) She said she don't really know what happened, but she got out that night. (pause 0.25) So y'all didn't- cause they was staying in Princeville too. (pause 0.40) And she said um, (pause 0.11) well did you hear that (pause 0.50) that, um, (pause 0.24) the fire truck horn blowing? (pause 0.80) I said, no. (pause 0.97) And she said, they was- someone was speaking on- on loud speaker (pause 0.32) trying to get everybody out of Princeville because (pause 0.22) the flood was coming. (pause 0.74) <ts> (pause 0.25) And I said, what's flood? (pause 0.40) She said, (pause 0.21) girl, get off this phone,",55.22310000000016,PRV_se0_ag2_f_02_2.wav,data/CORAAL/PRV/PRV_audio_part02_2018.10.06/PRV_se0_ag2_f_02_2.wav,female,male,28.wav,883584,old,african_american,119.wav
0_769,DCB_se1_ag2_f_03,2648.7163,2717.5023,"I really wanted to live in Florida. (pause 0.82) <ts> (pause 0.15) I don't know why I just really like warm weather and beaches. (pause 0.47) So, (pause 0.42) Florida, (pause 1.85) Georgia, but not in Atlanta because when I went there it was just too much going on. (pause 0.28) Maybe if I lived on the outskirts, (pause 0.51) you know, and I could visit the city. (pause 0.75) It's a lot like DC (pause 0.62) but just- (pause 1.08) I don't know, it's a little more country (pause 0.21) down there (pause 0.14) than here. (pause 0.89) And I- (pause 0.62) my friend moved to Charlotte and she was like, it's so nice, you know, it's- (pause 0.20) come up city, et cetera. (pause 0.42) So, (pause 0.16) once I go visit, (pause 0.23) then I can decide if that's gonna be on my list. (pause 0.37) But, (pause 0.90) I definitely wanna go down, I don't wanna go anywhere where it's gonna be cold all the time. (pause 0.63) Like New York. (pause 1.55) It's too busy there. (pause 0.86) And it gets really cold. (pause 0.73) I don't like cold, (pause 0.13) at all. (pause 0.76) My uncle wanted me to come live in Seattle (pause 0.34) with him and his family. I was like, no. (pause 0.68) I will visit in the summer. (pause 1.42) No one wants to live where it's gonna be snowing all the time. (pause 0.48) Nope, or rain.",68.78600000000006,DCB_se1_ag2_f_03_1.wav,data/CORAAL/DCB/DCB_audio_part11_2018.10.06/DCB_se1_ag2_f_03_1.wav,female,female,29.wav,1100576,young,african_american,62.wav
1_1167,S13,516.191817,530.689778,yet they pray a prayer every sunday we believe in the seen and the unseen I'll never forget it because I recited it for god knows how many years but when you talk to them about possession when you talk to them about demons or spirits they freak out,14.497961000000032,s1302a.wav,data/buckeye/s1302a.wav,male,female,30.wav,231968,young,caucasian,79.wav
1_2300,S25,208.387246,218.630373,yeah they're ok they're parents they're in their seventies now <LAUGH> i i take what i need and leave the rest because they've got their own opinions that are a lot different than mine so,10.243126999999989,s2502a.wav,data/buckeye/s2502a.wav,female,male,31.wav,163888,old,caucasian,88.wav
0_6926,ROC_se0_ag3_m_02,108.3648,125.4437,"(pause 0.52) and came into Corn Hill. (pause 0.49) Wasn't called Corn Hill at that time, but, (pause 0.98) um, (pause 0.78) there was a railroad trestle that- (pause 0.24) that (pause 0.11) went (pause 0.44) through (pause 0.70) the neighborhood. (pause 1.66) So that's my- (pause 0.77) so when I was young, I- I- (pause 0.14) I, uh- (pause 0.07) I s- (pause 0.11) spent time on- (pause 0.25)",17.078900000000004,ROC_se0_ag2_f_01_1.wav,data/CORAAL/ROC/ROC_audio_part03_2020.05/ROC_se0_ag2_f_01_1.wav,male,female,32.wav,273264,old,african_american,14.wav
0_163,ATL_se0_ag1_m_01,1275.2948,1289.1504,"I wasn't made for that shit. (pause 2.17) <cough> So shit, after that- (pause 1.06) shit, after they fired me from that shit, (pause 0.90) god damn I started working at (pause 0.33) the horse park up here in Conyers. (pause 0.52)",13.855600000000097,ATL_se0_ag1_m_01_1.wav,data/CORAAL/ATL/ATL_audio_part01_2020.05/ATL_se0_ag1_m_01_1.wav,male,male,33.wav,221696,young,african_american,10.wav
1_1089,S12,557.010475,562.80686,no i <HES-think> <HES-I> i just think that typically you see a lot of <CUTOFF-peop=people> lot of places that are that are under construction not very many people working there,5.796384999999987,s1203b.wav,data/buckeye/s1203b.wav,female,male,34.wav,92736,young,caucasian,5.wav
1_1720,S19,591.963866,602.137627,and we'll just watch okay come on scooney he made it okay he made it in three minutes thirty seconds left he made it we win now does that make the game interesting to you {E_TRANS},10.1737609999999,s1902a.wav,data/buckeye/s1902a.wav,male,female,35.wav,162784,old,caucasian,38.wav
0_160,ATL_se0_ag1_m_01,835.5984,851.2678,"<laugh> (pause 0.28) But other than that bruh, like I was passing all my tests and shit, bruh. So it was like, (pause 0.55) they couldn't really say s- too much, you know what I'm saying. Like (pause 0.73) I knew the shit, (pause 0.25) you know what I'm saying, like if I did- if I was in there, I do some work. (pause 0.21) But just a little bit, (pause 0.14) /just enough./ (pause 0.30) I ain't taking no notes.",15.669399999999996,ATL_se0_ag1_m_01_1.wav,data/CORAAL/ATL/ATL_audio_part01_2020.05/ATL_se0_ag1_m_01_1.wav,male,male,36.wav,250704,young,african_american,105.wav
1_1909,S22,505.773,540.778,now i think that those four kids at least among my grandchildren are getting pretty much at the same training that i did or maybe better than i got uh my oldest son's two daughters <EXT-are> well they're good kids and they're smart kids but i don't think that they have the moral grounding that uh greg and beth's kids do you said this is all confidential <LAUGH>,35.004999999999995,s2202a.wav,data/buckeye/s2202a.wav,male,female,37.wav,560080,old,caucasian,6.wav
0_4225,LES_se0_ag4_m_02,1125.2442,1144.2255,"No. (pause 0.86) Um. (pause 0.84) One son, my oldest son, he just moved to Oklahoma, (pause 0.38) a few months ago. (pause 0.94) <ts> (pause 0.31) Met some girl on the internet. (pause 0.88) She came here, (pause 0.58) and said, no, I don't wanna stay in New York. (pause 0.99) So, uh, they got married, she- they went back to Oklahoma.",18.98129999999992,LES_se0_ag4_m_02_1.wav,data/CORAAL/LES/LES_audio_part03_2021.07/LES_se0_ag4_m_02_1.wav,male,female,38.wav,303696,old,african_american,35.wav
1_7,S01,124.803724,167.414207,wow um i don't know if there could be there are certain programs different community based programs getting but again those are my values as i say steering the kids into a church based program if they <VOCNOISE-can't> be there putting them with um families and friends that you know and trust to <CUTOFF-l=look> to look after them giving them the guidance <VOCNOISE-they> need the ymca programs are wonderful they give them a structured activity to do where they're supervised but again those programs a lot of times cost money that the families don't have and it may not be their values to put them in those type of programs,42.610483,s0102b.wav,data/buckeye/s0102b.wav,female,female,39.wav,681776,young,caucasian,94.wav
